SIGLA_INSTITUICAO,NOME_INSTITUICAO,NOME_UNIDADE_ENSINO,ANO,SIGLA_UF_UNIDADE_ENSINO,NOME_MUNICIPIO_UNIDADE_ENSINO
IFCE,Instituto Federal do CearÃ¡,Campus Juazeiro do Norte,1995,CE,Juazeiro do Norte
IFAL,Instituto Federal de Alagoas,Campus Marechal Deodoro,1995,AL,Marechal Deodoro
IFSul,Instituto Federal Sul-rio-grandense,Campus Sapucaia do Sul,1995,RS,Sapucaia do Sul
IFSP,Instituto Federal de SÃ£o Paulo,Campus SertÃ£ozinho,1996,SP,SertÃ£ozinho
IF Goiano,Instituto Federal Goiano,Campus Morrinhos,1997,GO,Morrinhos
CPII,ColÃ©gio Pedro II,Campus SÃ£o CristÃ³vÃ£o III,1999,RJ,Rio de Janeiro
IFRJ,Instituto Federal do Rio de Janeiro,Campus Rio de Janeiro,1999,RJ,Rio de Janeiro
IFES,Instituto Federal do EspÃ­rito Santo,Campus Serra,2000,ES,Serra
IFES,Instituto Federal do EspÃ­rito Santo,Campus Cachoeiro de Itapemirim,2003,ES,Cachoeiro de Itapemirim
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned Nova IguaÃ§u,2003,RJ,Nova IguaÃ§u
IFTO,Instituto Federal do Tocantins,Campus Palmas - IFTO,2003,TO,Palmas
IFRJ,Instituto Federal do Rio de Janeiro,Campus Paracambi,2003,RJ,Paracambi
IFSC,Instituto Federal de Santa Catarina,Campus SÃ£o JosÃ©,2003,SC,SÃ£o JosÃ©
CPII,ColÃ©gio Pedro II,Campus Realengo II,2004,RJ,Rio de Janeiro
IFSP,Instituto Federal de SÃ£o Paulo,Campus Guarulhos,2005,SP,Guarulhos
IFSP,Instituto Federal de SÃ£o Paulo,Campus BraganÃ§a Paulista,2006,SP,BraganÃ§a Paulista
IFMA,Instituto Federal do MaranhÃ£o,Campus Buriticupu,2006,MA,Buriticupu
IFF,Instituto Federal Fluminense,Campus Campos Guarus,2006,RJ,Campos dos Goytacazes
IFRR,Instituto Federal de Roraima,Campus Novo ParaÃ­so,2006,RR,CaracaraÃ­
IFSP,Instituto Federal de SÃ£o Paulo,Campus Caraguatatuba,2006,SP,Caraguatatuba
IFES,Instituto Federal do EspÃ­rito Santo,Campus Cariacica,2006,ES,Cariacica
IFSC,Instituto Federal de Santa Catarina,Campus ChapecÃ³,2006,SC,ChapecÃ³
IFSul,Instituto Federal Sul-rio-grandense,Campus Charqueadas,2006,RS,Charqueadas
IFAM,Instituto Federal do Amazonas,Campus Coari,2006,AM,Coari
IFMG,Instituto Federal de Minas Gerais,Campus Congonhas,2006,MG,Congonhas
IFMT,Instituto Federal de Mato Grosso,Campus CuiabÃ¡ Bela Vista,2006,MT,CuiabÃ¡
IFRN,Instituto Federal do Rio Grande do Norte,Campus Currais Novos,2006,RN,Currais Novos
IFSC,Instituto Federal de Santa Catarina,Campus FlorianÃ³polis Continente,2006,SC,FlorianÃ³polis
IFG,Instituto Federal de GoiÃ¡s,Campus Inhumas,2006,GO,Inhumas
IFSC,Instituto Federal de Santa Catarina,Campus Joinville,2006,SC,Joinville
IFCE,Instituto Federal do CearÃ¡,Campus MaracanaÃº,2006,CE,MaracanaÃº
CEFET-MG,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica de Minas Gerais,Uned Nepomuceno,2006,MG,Nepomuceno
CPII,ColÃ©gio Pedro II,Campus NiterÃ³i - CPII,2006,RJ,NiterÃ³i
IFTO,Instituto Federal do Tocantins,Campus ParaÃ­so do Tocantins,2006,TO,ParaÃ­so do Tocantins
IFPI,Instituto Federal do PiauÃ­,Campus ParnaÃ­ba,2006,PI,ParnaÃ­ba
IFPI,Instituto Federal do PiauÃ­,Campus Picos,2006,PI,Picos
IFBA,Instituto Federal da Bahia,Campus Porto Seguro,2006,BA,Porto Seguro
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned Maria da GraÃ§a,2006,RJ,Rio de Janeiro
IFSP,Instituto Federal de SÃ£o Paulo,Campus Salto,2006,SP,Salto
IFBA,Instituto Federal da Bahia,Campus Santo Amaro,2006,BA,Santo Amaro
IFSP,Instituto Federal de SÃ£o Paulo,Campus SÃ£o JoÃ£o da Boa Vista,2006,SP,SÃ£o JoÃ£o da Boa Vista
IFES,Instituto Federal do EspÃ­rito Santo,Campus SÃ£o Mateus,2006,ES,SÃ£o Mateus
IFBA,Instituto Federal da Bahia,Campus SimÃµes Filho,2006,BA,SimÃµes Filho
CEFET-MG,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica de Minas Gerais,Uned TimÃ³teo,2006,MG,TimÃ³teo
IFMA,Instituto Federal do MaranhÃ£o,Campus ZÃ© Doca,2006,MA,ZÃ© Doca
IFBA,Instituto Federal da Bahia,Campus CamaÃ§ari,2007,BA,CamaÃ§ari
IFPB,Instituto Federal da ParaÃ­ba,Campus Campina Grande,2007,PB,Campina Grande
IFPE,Instituto Federal de Pernambuco,Campus Ipojuca,2007,PE,Ipojuca
IFRN,Instituto Federal do Rio Grande do Norte,Campus Natal Zona Norte,2007,RN,Natal
IFSul,Instituto Federal Sul-rio-grandense,Campus Passo Fundo,2007,RS,Passo Fundo
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Augusto,2007,RS,Santo Augusto
IFSP,Instituto Federal de SÃ£o Paulo,Campus SÃ£o Carlos - IFSP,2007,SP,SÃ£o Carlos
IFPA,Instituto Federal do ParÃ¡,Campus Abaetetuba,2008,PA,Abaetetuba
IFES,Instituto Federal do EspÃ­rito Santo,Campus Aracruz,2008,ES,Aracruz
IFSC,Instituto Federal de Santa Catarina,Campus AraranguÃ¡,2008,SC,AraranguÃ¡
IFPE,Instituto Federal de Pernambuco,Campus Barreiros,2008,PE,Barreiros
IFPE,Instituto Federal de Pernambuco,Campus Belo Jardim,2008,PE,Belo Jardim
IFPA,Instituto Federal do ParÃ¡,Campus BraganÃ§a,2008,PA,BraganÃ§a
IFB,Instituto Federal de BrasÃ­lia,Campus Planaltina,2008,DF,BrasÃ­lia
IFF,Instituto Federal Fluminense,Campus Cabo Frio,2008,RJ,Cabo Frio
IFMT,Instituto Federal de Mato Grosso,Campus Campo Novo do Parecis,2008,MT,Campo Novo do Parecis
IFSP,Instituto Federal de SÃ£o Paulo,Campus Campos do JordÃ£o,2008,SP,Campos do JordÃ£o
CEFET-MG,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica de Minas Gerais,Uned Contagem,2008,MG,Contagem
IFPR,Instituto Federal do ParanÃ¡,Campus Curitiba,2008,PR,Curitiba
IFRJ,Instituto Federal do Rio de Janeiro,Campus Duque de Caxias,2008,RJ,Duque de Caxias
IFMG,Instituto Federal de Minas Gerais,Campus Formiga,2008,MG,Formiga
IFS,Instituto Federal de Sergipe,Campus Itabaiana - IFS,2008,SE,Itabaiana
IFG,Instituto Federal de GoiÃ¡s,Campus Itumbiara,2008,GO,Itumbiara
IFCE,Instituto Federal do CearÃ¡,Campus Limoeiro do Norte,2008,CE,Limoeiro do Norte
IFES,Instituto Federal do EspÃ­rito Santo,Campus Linhares,2008,ES,Linhares
IFAL,Instituto Federal de Alagoas,Campus Maragogi,2008,AL,Maragogi
IFS,Instituto Federal de Sergipe,Campus Nossa Senhora da GlÃ³ria,2008,SE,Nossa Senhora da GlÃ³ria
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned Nova Friburgo,2008,RJ,Nova Friburgo
IFES,Instituto Federal do EspÃ­rito Santo,Campus Nova VenÃ©cia,2008,ES,Nova VenÃ©cia
IFPR,Instituto Federal do ParanÃ¡,Campus ParanaguÃ¡,2008,PR,ParanaguÃ¡
IFPE,Instituto Federal de Pernambuco,Campus Pesqueira,2008,PE,Pesqueira
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned PetrÃ³polis,2008,RJ,PetrÃ³polis
IFMT,Instituto Federal de Mato Grosso,Campus Pontes e Lacerda,2008,MT,Pontes e Lacerda
IFCE,Instituto Federal do CearÃ¡,Campus QuixadÃ¡,2008,CE,QuixadÃ¡
IFPE,Instituto Federal de Pernambuco,Campus Recife,2008,PE,Recife
IFSP,Instituto Federal de SÃ£o Paulo,Campus SÃ£o Roque,2008,SP,SÃ£o Roque
IF Farroupilha,Instituto Federal Farroupilha,Campus SÃ£o Vicente do Sul,2008,RS,SÃ£o Vicente do Sul
IFCE,Instituto Federal do CearÃ¡,Campus Sobral,2008,CE,Sobral
IFG,Instituto Federal de GoiÃ¡s,Campus UruaÃ§u,2008,GO,UruaÃ§u
IFPE,Instituto Federal de Pernambuco,Campus VitÃ³ria de Santo AntÃ£o,2008,PE,VitÃ³ria de Santo AntÃ£o
IFRJ,Instituto Federal do Rio de Janeiro,Campus Volta Redonda,2008,RJ,Volta Redonda
IFRN,Instituto Federal do Rio Grande do Norte,Campus Apodi,2009,RN,Apodi
IFTO,Instituto Federal do Tocantins,Campus AraguaÃ­na,2009,TO,AraguaÃ­na
IFRN,Instituto Federal do Rio Grande do Norte,Campus CaicÃ³,2009,RN,CaicÃ³
IFRN,Instituto Federal do Rio Grande do Norte,Campus IpanguaÃ§u,2009,RN,IpanguaÃ§u
IFF,Instituto Federal Fluminense,Campus Itaperuna,2009,RJ,Itaperuna
IFRN,Instituto Federal do Rio Grande do Norte,Campus JoÃ£o CÃ¢mara,2009,RN,JoÃ£o CÃ¢mara
IFRN,Instituto Federal do Rio Grande do Norte,Campus Macau,2009,RN,Macau
IFRN,Instituto Federal do Rio Grande do Norte,Campus Pau dos Ferros,2009,RN,Pau dos Ferros
IFRN,Instituto Federal do Rio Grande do Norte,Campus Santa Cruz,2009,RN,Santa Cruz
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned ValenÃ§a,2009,RJ,ValenÃ§a
IFMA,Instituto Federal do MaranhÃ£o,Campus AÃ§ailÃ¢ndia,2010,MA,AÃ§ailÃ¢ndia
IFCE,Instituto Federal do CearÃ¡,Campus AcaraÃº,2010,CE,AcaraÃº
IFPE,Instituto Federal de Pernambuco,Campus Afogados da Ingazeira,2010,PE,Afogados da Ingazeira
IFMA,Instituto Federal do MaranhÃ£o,Campus AlcÃ¢ntara,2010,MA,AlcÃ¢ntara
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Almenara,2010,MG,Almenara
IFRR,Instituto Federal de Roraima,Campus Amajari,2010,RR,Amajari
IFG,Instituto Federal de GoiÃ¡s,Campus AnÃ¡polis,2010,GO,AnÃ¡polis
IFPI,Instituto Federal do PiauÃ­,Campus Angical do PiauÃ­,2010,PI,Angical do PiauÃ­
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned Angra dos Reis,2010,RJ,Angra dos Reis
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus AraÃ§uaÃ­,2010,MG,AraÃ§uaÃ­
IFAL,Instituto Federal de Alagoas,Campus Arapiraca,2010,AL,Arapiraca
IFSP,Instituto Federal de SÃ£o Paulo,Campus Araraquara,2010,SP,Araraquara
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus Arinos,2010,MG,Arinos
IFRO,Instituto Federal de RondÃ¿nia,Campus Ariquemes,2010,RO,Ariquemes
IFSP,Instituto Federal de SÃ£o Paulo,Campus AvarÃ©,2010,SP,AvarÃ©
IFMA,Instituto Federal do MaranhÃ£o,Campus Bacabal,2010,MA,Bacabal
IFSul,Instituto Federal Sul-rio-grandense,Campus BagÃ©,2010,RS,BagÃ©
IFMA,Instituto Federal do MaranhÃ£o,Campus Barra do Corda,2010,MA,Barra do Corda
IFMT,Instituto Federal de Mato Grosso,Campus Barra do GarÃ§as,2010,MT,Barra do GarÃ§as
IFMA,Instituto Federal do MaranhÃ£o,Campus Barreirinhas,2010,MA,Barreirinhas
IFSP,Instituto Federal de SÃ£o Paulo,Campus Barretos,2010,SP,Barretos
IFSP,Instituto Federal de SÃ£o Paulo,Campus Birigui,2010,SP,Birigui
IFRR,Instituto Federal de Roraima,Campus Boa Vista,2010,RR,Boa Vista
IF Baiano,Instituto Federal Baiano,Campus Bom Jesus da Lapa,2010,BA,Bom Jesus da Lapa
IFB,Instituto Federal de BrasÃ­lia,Campus BrasÃ­lia,2010,DF,BrasÃ­lia
IFB,Instituto Federal de BrasÃ­lia,Campus Gama,2010,DF,BrasÃ­lia
IFB,Instituto Federal de BrasÃ­lia,Campus Samambaia,2010,DF,BrasÃ­lia
IFB,Instituto Federal de BrasÃ­lia,Campus Taguatinga,2010,DF,BrasÃ­lia
IFPB,Instituto Federal da ParaÃ­ba,Campus Cabedelo,2010,PB,Cabedelo
IFSul,Instituto Federal Sul-rio-grandense,Campus CamaquÃ£,2010,RS,CamaquÃ£
IFSP,Instituto Federal de SÃ£o Paulo,Campus Campinas,2010,SP,Campinas
IFCE,Instituto Federal do CearÃ¡,Campus CanindÃ©,2010,CE,CanindÃ©
IFRS,Instituto Federal do Rio Grande do Sul,Campus Canoas,2010,RS,Canoas
IFSC,Instituto Federal de Santa Catarina,Campus Canoinhas,2010,SC,Canoinhas
IFPE,Instituto Federal de Pernambuco,Campus Caruaru,2010,PE,Caruaru
IFSP,Instituto Federal de SÃ£o Paulo,Campus Catanduva,2010,SP,Catanduva
IFMA,Instituto Federal do MaranhÃ£o,Campus Caxias,2010,MA,Caxias
IFRS,Instituto Federal do Rio Grande do Sul,Campus Caxias do Sul,2010,RS,Caxias do Sul
IFPA,Instituto Federal do ParÃ¡,Campus ConceiÃ§Ã£o do Araguaia,2010,PA,ConceiÃ§Ã£o do Araguaia
IFMT,Instituto Federal de Mato Grosso,Campus Confresa,2010,MT,Confresa
IFPI,Instituto Federal do PiauÃ­,Campus Corrente,2010,PI,Corrente
IFCE,Instituto Federal do CearÃ¡,Campus CrateÃºs,2010,CE,CrateÃºs
IFSC,Instituto Federal de Santa Catarina,Campus CriciÃºma,2010,SC,CriciÃºma
IFAC,Instituto Federal do Acre,Campus Cruzeiro do Sul,2010,AC,Cruzeiro do Sul
CEFET-MG,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica de Minas Gerais,Uned Curvelo,2010,MG,Curvelo
IFRS,Instituto Federal do Rio Grande do Sul,Campus Erechim,2010,RS,Erechim
IF SertÃ£o-PE,Instituto Federal do SertÃ£o Pernambucano,Campus Floresta,2010,PE,Floresta
IFG,Instituto Federal de GoiÃ¡s,Campus Formosa,2010,GO,Formosa
IFPR,Instituto Federal do ParanÃ¡,Campus Foz do IguaÃ§u,2010,PR,Foz do IguaÃ§u
IFPE,Instituto Federal de Pernambuco,Campus Garanhuns,2010,PE,Garanhuns
IFSC,Instituto Federal de Santa Catarina,Campus Gaspar,2010,SC,Gaspar
IFMG,Instituto Federal de Minas Gerais,Campus Governador Valadares,2010,MG,Governador Valadares
IFTO,Instituto Federal do Tocantins,Campus Gurupi,2010,TO,Gurupi
IFSP,Instituto Federal de SÃ£o Paulo,Campus HortolÃ¢ndia,2010,SP,HortolÃ¢ndia
IFES,Instituto Federal do EspÃ­rito Santo,Campus Ibatiba,2010,ES,Ibatiba
IF Goiano,Instituto Federal Goiano,Campus IporÃ¡,2010,GO,IporÃ¡
IFBA,Instituto Federal da Bahia,Campus IrecÃª,2010,BA,IrecÃª
CEFET-RJ,Centro Federal de EducaÃ§Ã£o TecnolÃ³gica Celso Suckow da Fonseca,Uned ItaguaÃ­,2010,RJ,ItaguaÃ­
IFPA,Instituto Federal do ParÃ¡,Campus Itaituba,2010,PA,Itaituba
IFSC,Instituto Federal de Santa Catarina,Campus ItajaÃ­,2010,SC,ItajaÃ­
IF Baiano,Instituto Federal Baiano,Campus Itapetinga,2010,BA,Itapetinga
IFSP,Instituto Federal de SÃ£o Paulo,Campus Itapetininga,2010,SP,Itapetininga
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Campus Ituiutaba,2010,MG,Ituiutaba
IFCE,Instituto Federal do CearÃ¡,Campus TauÃ¡,2013,CE,TauÃ¡
IFCE,Instituto Federal do CearÃ¡,Campus TianguÃ¡,2013,CE,TianguÃ¡
IFSC,Instituto Federal de Santa Catarina,Campus TubarÃ£o,2013,SC,TubarÃ£o
IFCE,Instituto Federal do CearÃ¡,Campus Ubajara,2013,CE,Ubajara
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Campus UberlÃ¢ndia Centro,2013,MG,UberlÃ¢ndia
IFCE,Instituto Federal do CearÃ¡,Campus Umirim,2013,CE,Umirim
IFSC,Instituto Federal de Santa Catarina,Campus Urupema,2013,SC,Urupema
IFMT,Instituto Federal de Mato Grosso,Campus VÃ¡rzea Grande,2013,MT,VÃ¡rzea Grande
IFES,Instituto Federal do EspÃ­rito Santo,Campus Venda Nova do Imigrante,2013,ES,Venda Nova do Imigrante
IFSC,Instituto Federal de Santa Catarina,Campus XanxerÃª,2013,SC,XanxerÃª
IFAC,Instituto Federal do Acre,Campus Xapuri,2013,AC,Xapuri
IFG,Instituto Federal de GoiÃ¡s,Campus Ãguas Lindas de GoiÃ¡s,2014,GO,Ãguas Lindas de GoiÃ¡s
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado BarracÃ£o,2014,PR,BarracÃ£o
IFAL,Instituto Federal de Alagoas,Campus Batalha,2014,AL,Batalha
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus AvanÃ§ado Bom Sucesso,2014,MG,Bom Sucesso
IFF,Instituto Federal Fluminense,Campus AvanÃ§ado Cambuci,2014,RJ,Cambuci
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Campus AvanÃ§ado Campina Verde,2014,MG,Campina Verde
IFPI,Instituto Federal do PiauÃ­,Campus Campo Maior,2014,PI,Campo Maior
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus AvanÃ§ado Carmo de Minas,2014,MG,Carmo de Minas
IFMA,Instituto Federal do MaranhÃ£o,Campus AvanÃ§ado Carolina,2014,MA,Carolina
IFPR,Instituto Federal do ParanÃ¡,Campus Cascavel,2014,PR,Cascavel
IF Goiano,Instituto Federal Goiano,Campus AvanÃ§ado CatalÃ£o,2014,GO,CatalÃ£o
IFPI,Instituto Federal do PiauÃ­,Campus Cocal,2014,PI,Cocal
IFTO,Instituto Federal do Tocantins,Campus Colinas do Tocantins,2014,TO,Colinas do Tocantins
IFAL,Instituto Federal de Alagoas,Campus Coruripe,2014,AL,Coruripe
IF Goiano,Instituto Federal Goiano,Campus Cristalina,2014,GO,Cristalina
IFMT,Instituto Federal de Mato Grosso,Campus AvanÃ§ado Diamantino,2014,MT,Diamantino
IFS,Instituto Federal de Sergipe,Campus EstÃ¢ncia,2014,SE,EstÃ¢ncia
IFG,Instituto Federal de GoiÃ¡s,Campus GoiÃ¢nia Oeste,2014,GO,GoiÃ¢nia
IFCE,Instituto Federal do CearÃ¡,Campus AvanÃ§ado Guaramiranga,2014,CE,Guaramiranga
IF Goiano,Instituto Federal Goiano,Campus AvanÃ§ado HidrolÃ¢ndia,2014,GO,HidrolÃ¢ndia
IF Goiano,Instituto Federal Goiano,Campus AvanÃ§ado Ipameri,2014,GO,Ipameri
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Ipatinga,2014,MG,Ipatinga
IFSul,Instituto Federal Sul-rio-grandense,Campus AvanÃ§ado JaguarÃ£o,2014,RS,JaguarÃ£o
IFCE,Instituto Federal do CearÃ¡,Campus AvanÃ§ado Jaguaruana,2014,CE,Jaguaruana
IFTO,Instituto Federal do Tocantins,Campus AvanÃ§ado Lagoa da ConfusÃ£o,2014,TO,Lagoa da ConfusÃ£o
IFAM,Instituto Federal do Amazonas,Campus AvanÃ§ado Manacapuru,2014,AM,Manacapuru
IFES,Instituto Federal do EspÃ­rito Santo,Campus Montanha,2014,ES,Montanha
IFPE,Instituto Federal de Pernambuco,Campus Palmares,2014,PE,Palmares
IFPA,Instituto Federal do ParÃ¡,Campus Parauapebas,2014,PA,Parauapebas
IFTO,Instituto Federal do Tocantins,Campus AvanÃ§ado Pedro Afonso,2014,TO,Pedro Afonso
IFPI,Instituto Federal do PiauÃ­,Campus AvanÃ§ado PIO IX,2014,PI,Pio IX
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Piumhi,2014,MG,Piumhi
IFMA,Instituto Federal do MaranhÃ£o,Campus AvanÃ§ado Porto Franco,2014,MA,Porto Franco
IFS,Instituto Federal de Sergipe,Campus PropriÃ¡,2014,SE,PropriÃ¡
IFAC,Instituto Federal do Acre,Campus Rio Branco Baixada do Sol,2014,AC,Rio Branco
IFAL,Instituto Federal de Alagoas,Campus Rio Largo,2014,AL,Rio Largo
IFMA,Instituto Federal do MaranhÃ£o,Campus AvanÃ§ado RosÃ¡rio,2014,MA,RosÃ¡rio
IF SertÃ£o-PE,Instituto Federal do SertÃ£o Pernambucano,Campus Santa Maria da Boa Vista,2014,PE,Santa Maria da Boa Vista
IF Farroupilha,Instituto Federal Farroupilha,Campus Santo Ãngelo,2014,RS,Santo Ãngelo
IFF,Instituto Federal Fluminense,Campus AvanÃ§ado SÃ£o JoÃ£o da Barra,2014,RJ,SÃ£o JoÃ£o da Barra
IFMA,Instituto Federal do MaranhÃ£o,Campus SÃ£o JosÃ© de Ribamar,2014,MA,SÃ£o JosÃ© de Ribamar
IFG,Instituto Federal de GoiÃ¡s,Campus Senador Canedo,2014,GO,Senador Canedo
IF SertÃ£o-PE,Instituto Federal do SertÃ£o Pernambucano,Campus Serra Talhada,2014,PE,Serra Talhada
IFC,Instituto Federal Catarinense,Campus AvanÃ§ado Sombrio,2014,SC,Sombrio
IFMT,Instituto Federal de Mato Grosso,Campus AvanÃ§ado TangarÃ¡ da Serra,2014,MT,TangarÃ¡ da Serra
IFPI,Instituto Federal do PiauÃ­,Campus AvanÃ§ado Teresina Dirceu Arcoverde,2014,PI,Teresina
IFS,Instituto Federal de Sergipe,Campus Tobias Barreto,2014,SE,Tobias Barreto
IFSULDEMINAS,Instituto Federal do Sul de Minas Gerais,Campus AvanÃ§ado TrÃªs CoraÃ§Ãµes,2014,MG,TrÃªs CoraÃ§Ãµes
IF Farroupilha,Instituto Federal Farroupilha,Campus AvanÃ§ado Uruguaiana,2014,RS,Uruguaiana
IFPI,Instituto Federal do PiauÃ­,Campus ValenÃ§a do PiauÃ­,2014,PI,ValenÃ§a do PiauÃ­
IFES,Instituto Federal do EspÃ­rito Santo,Campus AvanÃ§ado Viana,2014,ES,Viana
IFMA,Instituto Federal do MaranhÃ£o,Campus Viana,2014,MA,Viana
IFAL,Instituto Federal de Alagoas,Campus ViÃ§osa,2014,AL,ViÃ§osa
IFPA,Instituto Federal do ParÃ¡,Campus AvanÃ§ado Vigia,2014,PA,Vigia
IFC,Instituto Federal Catarinense,Campus AvanÃ§ado Abelardo Luz,2015,SC,Abelardo Luz
IFMT,Instituto Federal de Mato Grosso,Campus Alta Floresta,2015,MT,Alta Floresta
IFRS,Instituto Federal do Rio Grande do Sul,Campus Alvorada,2015,RS,Alvorada
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado Astorga,2015,PR,Astorga
IFRR,Instituto Federal de Roraima,Campus AvanÃ§ado Bonfim,2015,RR,Bonfim
IFPB,Instituto Federal da ParaÃ­ba,Campus AvanÃ§ado Cabedelo Centro,2015,PB,Cabedelo
IFF,Instituto Federal Fluminense,Polo de InovaÃ§Ã£o Campos dos Goytacazes,2015,RJ,Campos dos Goytacazes
IFPR,Instituto Federal do ParanÃ¡,Campus Capanema,2015,PR,Capanema
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus AvanÃ§ado Cataguases,2015,MG,Cataguases
IFPB,Instituto Federal da ParaÃ­ba,Campus CatolÃ© do Rocha,2015,PB,CatolÃ© do Rocha
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Conselheiro Lafaiete,2015,MG,Conselheiro Lafaiete
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado Coronel Vivida,2015,PR,Coronel Vivida
IFBA,Instituto Federal da Bahia,Campus Euclides da Cunha,2015,BA,Euclides da Cunha
IFMG,Instituto Federal de Minas Gerais,Polo de InovaÃ§Ã£o Formiga,2015,MG,Formiga
IFTO,Instituto Federal do Tocantins,Campus AvanÃ§ado Formoso do Araguaia,2015,TO,Formoso do Araguaia
IFCE,Instituto Federal do CearÃ¡,Polo de InovaÃ§Ã£o Fortaleza,2015,CE,Fortaleza
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado GoioerÃª,2015,PR,GoioerÃª
IFSP,Instituto Federal de SÃ£o Paulo,Campus AvanÃ§ado Ilha Solteira,2015,SP,Ilha Solteira
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Itabirito,2015,MG,Itabirito
IFSP,Instituto Federal de SÃ£o Paulo,Campus JacareÃ­,2015,SP,JacareÃ­
IFPR,Instituto Federal do ParanÃ¡,Campus JaguariaÃ­va,2015,PR,JaguariaÃ­va
IFNMG,Instituto Federal do Norte de Minas Gerais,Campus AvanÃ§ado JanaÃºba,2015,MG,JanaÃºba
IFBA,Instituto Federal da Bahia,Campus Juazeiro,2015,BA,Juazeiro
IFRN,Instituto Federal do Rio Grande do Norte,Campus AvanÃ§ado Lajes,2015,RN,Lajes
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus ManhuaÃ§u,2015,MG,ManhuaÃ§u
IFF,Instituto Federal Fluminense,Campus AvanÃ§ado MaricÃ¡,2015,RJ,MaricÃ¡
IFAL,Instituto Federal de Alagoas,Campus Murici,2015,AL,Murici
IFRN,Instituto Federal do Rio Grande do Norte,Campus AvanÃ§ado Parelhas,2015,RN,Parelhas
IFPR,Instituto Federal do ParanÃ¡,Campus Pinhais,2015,PR,Pinhais
IFPR,Instituto Federal do ParanÃ¡,Campus Pitanga,2015,PR,Pitanga
IFMG,Instituto Federal de Minas Gerais,Campus AvanÃ§ado Ponte Nova,2015,MG,Ponte Nova
IF Goiano,Instituto Federal Goiano,Campus Posse,2015,GO,Posse
IFPR,Instituto Federal do ParanÃ¡,Campus AvanÃ§ado Quedas do IguaÃ§u,2015,PR,Quedas do IguaÃ§u
IFRS,Instituto Federal do Rio Grande do Sul,Campus Rolante,2015,RS,Rolante
IFBA,Instituto Federal da Bahia,Polo de InovaÃ§Ã£o Salvador,2015,BA,Salvador
IFAP,Instituto Federal do AmapÃ¡,Campus Santana,2015,AP,Santana
IFF,Instituto Federal Fluminense,Campus Santo AntÃ¿nio de PÃ¡dua,2015,RJ,Santo AntÃ¿nio de PÃ¡dua
IFSC,Instituto Federal de Santa Catarina,Campus AvanÃ§ado SÃ£o LourenÃ§o do Oeste,2015,SC,SÃ£o LourenÃ§o do Oeste
IF Sudeste MG,Instituto Federal do Sudeste de Minas Gerais,Campus AvanÃ§ado UbÃ¡,2015,MG,UbÃ¡
IFBA,Instituto Federal da Bahia,Campus AvanÃ§ado Ubaitaba,2015,BA,Ubaitaba
IFTM,Instituto Federal do TriÃ¢ngulo Mineiro,Campus AvanÃ§ado Uberaba Parque TecnolÃ³gico,2015,MG,Uberaba
IFPR,Instituto Federal do ParanÃ¡,Campus UniÃ£o da VitÃ³ria,2015,PR,UniÃ£o da VitÃ³ria
IFRS,Instituto Federal do Rio Grande do Sul,Campus Vacaria,2015,RS,Vacaria
IFG,Instituto Federal de GoiÃ¡s,Campus ValparaÃ­so de GoiÃ¡s,2015,GO,ValparaÃ­so de GoiÃ¡s
IFRS,Instituto Federal do Rio Grande do Sul,Campus AvanÃ§ado VeranÃ³polis,2015,RS,VeranÃ³polis
